Supplier Code,Product Code,Name,SubName,Description,Price USD,Delivery,Discount,Minimum Order,Sort,,,,,
jane t,P60,T-MOTORS 170 KV,P Series,"Motor KV : 170
Cables : 600mm no connector
Net Weight : 368.0g
Gross Weight : 546.0g
Size : 101*146*69 mm",189.75,,,,170,,,,,
jane t,P60,T-MOTORS 340 KV,P Series,"Motor KV : 340
Cables : 600mm no connector
Net Weight : 368.0g
Gross Weight : 546.0g
Size : 101*146*69 mm",189.75,,,,340,,,,,
jane t,P80,T-MOTORS 100 KV,P Series,"Motor KV : 100
Cables : 90mm no connector
Net Weight : 650.0g
Gross Weight : 920.0g
Size : 181*125*70 mm",332.25,,,,100,,,,,
jane t,P80,T-MOTORS 120 KV,P Series,"Motor KV : 120
Cables : 90mm no connector
Net Weight : 650.0g
Gross Weight : 920.0g
Size : 181*125*70 mm",332.25,,,,120,,,,,
jane t,P80,T-MOTORS 170 KV,P Series,"Motor KV : 170
Cables : 90mm no connector
Net Weight : 650.0g
Gross Weight : 920.0g
Size : 181*125*70 mm",332.25,,,,170,,,,,
jane t,U3,T-MOTORS 700 KV,U-POWER SERIES,"Motor KV : 700
Cables : 600mm 3.5mm connector
Net Weight : 97.0g
Gross Weight : 260.0g
Size : 126*101*48 mm",155,,,,700,,,,,
jane t,U5,T-MOTORS 400 KV,U-POWER SERIES,"Motor KV : 400
Cables : 600mm 3.5mm connector
Net Weight : 156.0g
Gross Weight : 320.0g
Size : 126*101*48 mm",180,,,,400,,,,,
jane t,U7,T-MOTORS 420 KV,U-POWER SERIES,"Motor KV : 420
Cables : 750mm no connector
Net Weight : 255.0g
Gross Weight : 458.0g
Size : 152*111*49 mm",217.5,,,,420,,,,,
jane t,U7,T-MOTORS 490 KV,U-POWER SERIES,"Motor KV : 490
Cables : 750mm no connector
Net Weight : 255.0g
Gross Weight : 458.0g
Size : 152*111*49 mm",217.5,,,,490,,,,,
jane t,U7,T-MOTORS 280 KV,U-POWER SERIES,"Motor KV : 280
Cables : 750mm no connector
Net Weight : 255.0g
Gross Weight : 458.0g
Size : 152*111*49 mm",217.5,,,,280,,,,,
jane t,U8 lite,T-MOTORS 85 KV,U-POWER SERIES,"Motor KV : 85
Cables : 90mm no connector
Net Weight : 243.0g
Gross Weight : 411.0g
Size : 115*132*50 mm",522.5,,,,85,,,,,
jane t,U8 lite,T-MOTORS 150 KV,U-POWER SERIES,"Motor KV : 150
Cables : 90mm no connector
Net Weight : 243.0g
Gross Weight : 411.0g
Size : 115*132*50 mm",522.5,,,,150,,,,,
jane t,U8 lite,T-MOTORS 190 KV,U-POWER SERIES,"Motor KV : 190
Cables : 90mm no connector
Net Weight : 243.0g
Gross Weight : 411.0g
Size : 115*132*50 mm",522.5,,,,190,,,,,
jane t,U8 II,T-MOTORS 85 KV,U-POWER SERIES,"Motor KV : 85
Cables : 90mm no connector
Net Weight : 275.0g
Gross Weight : 435.0g
Size : 114*132*50 mm",547.5,,,,85,,,,,
jane t,U8 II,T-MOTORS 150 KV,U-POWER SERIES,"Motor KV : 150
Cables : 90mm no connector
Net Weight : 275.0g
Gross Weight : 435.0g
Size : 114*132*50 mm",547.5,,,,150,,,,,
jane t,U8 II,T-MOTORS 190 KV,U-POWER SERIES,"Motor KV : 190
Cables : 90mm no connector
Net Weight : 275.0g
Gross Weight : 435.0g
Size : 114*132*50 mm",547.5,,,,190,,,,,
jane t,U10 II,T-MOTORS 100 KV,U-POWER SERIES,"Motor KV : 100
Cables : 90mm no connector
Net Weight : 415.0g
Gross Weight : 
Size : 137*129*58.5 mm",595,,,,100,,,,,
jane t,U11 II,T-MOTORS 120 KV,U-POWER SERIES,"Motor KV : 120
Cables : 1250mm no connector
Net Weight : 772.0g
Gross Weight : 
Size : 137*112*80 mm",612.5,,,,120,,,,,
jane t,U15 II,T-MOTORS 80 KV,U-POWER SERIES,"Motor KV : 80
Cables : 100mm Enameled wire
Net Weight : 1740
Gross Weight : 
Size : 281*171*105 mm",1207.25,,,,80,,,,,
jane t,U15 II,T-MOTORS 100 KV,U-POWER SERIES,"Motor KV : 100
Cables : 100mm Enameled wire
Net Weight : 1740
Gross Weight : 
Size : 281*171*105 mm",1207.25,,,,100,,,,,
jane t,MN2212 V2.0,T-MOTORS 780 KV,MN SERIES,"Motor KV : 780
Cables : 400mm 3.5mm connector
Net Weight : 51.0g
Gross Weight : 104.0g
Size : 84*55*33 mm",72.5,,,,780,,,,,
jane t,MN2212 V2.0,T-MOTORS 920 KV,MN SERIES,"Motor KV : 920
Cables : 400mm 3.5mm connector
Net Weight : 51.0g
Gross Weight : 104.0g
Size : 84*55*33 mm",72.5,,,,920,,,,,
jane t,MN3110,T-MOTORS 470 KV,MN SERIES,"Motor KV : 470
Cables : 600mm 3.5mm connector
Net Weight : 80.0g
Gross Weight : 174.0g
Size : 60*60*65 mm",90,,,,470,,,,,
jane t,MN3110,T-MOTORS 700 KV,MN SERIES,"Motor KV : 700
Cables : 600mm 3.5mm connector
Net Weight : 80.0g
Gross Weight : 174.0g
Size : 60*60*65 mm",90,,,,700,,,,,
jane t,MN3110,T-MOTORS 780 KV,MN SERIES,"Motor KV : 780
Cables : 600mm 3.5mm connector
Net Weight : 80.0g
Gross Weight : 174.0g
Size : 60*60*65 mm",90,,,,780,,,,,
jane t,MN3508,T-MOTORS 380 KV,MN SERIES,"Motor KV : 380
Cables : 600mm 3.5mm connector
Net Weight : 82.0g
Gross Weight : 175.0g
Size : 60*60*65 mm",107.5,,,,380,,,,,
jane t,MN3508,T-MOTORS 580 KV,MN SERIES,"Motor KV : 580
Cables : 600mm 3.5mm connector
Net Weight : 82.0g
Gross Weight : 175.0g
Size : 60*60*65 mm",107.5,,,,580,,,,,
jane t,MN3508,T-MOTORS 700 KV,MN SERIES,"Motor KV : 700
Cables : 600mm 3.5mm connector
Net Weight : 82.0g
Gross Weight : 175.0g
Size : 60*60*65 mm",107.5,,,,700,,,,,
jane t,MN3510,T-MOTORS 360 KV,MN SERIES,"Motor KV : 360
Cables : 600mm 3.5mm connector
Net Weight : 97.0g
Gross Weight : 191.0g
Size : 60*60*65 mm",117.5,,,,360,,,,,
jane t,MN3510,T-MOTORS 630 KV,MN SERIES,"Motor KV : 630
Cables : 600mm 3.5mm connector
Net Weight : 97.0g
Gross Weight : 191.0g
Size : 60*60*65 mm",117.5,,,,630,,,,,
jane t,MN3510,T-MOTORS 700 KV,MN SERIES,"Motor KV : 700
Cables : 600mm 3.5mm connector
Net Weight : 97.0g
Gross Weight : 191.0g
Size : 60*60*65 mm",117.5,,,,700,,,,,
